userId;itemId;score
5595;383;0.0
5595;651;0.12296502608742595
5595;655;0.0
5604;244;1.0
5604;383;0.0
5604;655;0.0
5614;196;0.45719690998416784
5614;244;0.5428030900158323
5615;196;0.0
5615;244;1.0
5615;251;0.0
5619;244;0.9861851642088817
5619;251;0.0
5619;655;0.0
5642;244;0.8246346172998464
5642;655;0.0
5642;659;0.0
5642;663;0.0
5642;681;0.0
5645;196;0.5177510135319967
5645;244;0.48224898646800335
5667;244;1.0
5677;233;0.0
5677;244;1.0
5677;251;0.0
5697;244;1.0
5733;244;0.0
5733;251;0.0
5733;655;0.4999457443695095
5733;663;0.0
5733;681;0.4999457443695095
5744;196;0.18368942463068158
5744;244;0.6898944263531971
5744;251;0.12641614901612208
5745;225;0.4887510975785082
5745;244;0.2981701201640762
5745;251;0.21307878225741553
5745;655;0.0
5764;196;0.6454980525093061
5764;244;0.32025390200807297
5764;251;0.0
5783;193;0.0
5783;196;0.0
5783;244;0.9981049359765888
5839;196;0.85102848271662
5839;655;0.14897151728337993
5844;196;0.5447682444625971
5844;244;0.45523175553740297
5846;191;0.1444455711410106
5846;244;0.8555544288589894
5846;655;0.0
5846;663;0.0
5847;196;0.4803505147065845
5847;219;0.0
5847;244;0.5196494711860715
5847;251;0.0
5847;655;0.0
5855;244;0.9999997300184154
5855;251;0.0
5855;655;0.0
5872;244;0.9268860479885779
5872;655;0.0
5872;663;0.0
5883;244;0.797332990572654
5883;681;0.202667009427346
5908;233;0.0
5908;244;1.0000000000000002
5908;383;0.0
5908;659;0.0
5919;196;0.1656568475928555
5919;224;0.0
5919;233;0.0
5919;244;0.0
5919;251;0.0
5919;383;0.0
5919;648;0.0
5919;651;0.0
5919;655;0.7929752359492329
5919;659;0.0
5919;663;0.0
5925;196;0.5679234682062648
5925;218;0.0
5925;219;0.0
5925;222;0.3721097946811903
5926;201;0.0
5926;222;0.0
5926;244;0.9257033830565021
5926;251;0.0
5934;244;0.9424206135726418
5934;251;0.0
5934;655;0.0
5940;196;0.0
5940;244;0.9999999999999056
5940;655;0.0
5940;663;0.0
5947;196;0.9999999964616503
5947;244;0.0
5947;245;0.0
5973;196;0.0
5973;244;0.9728772020966872
5989;244;0.5662743941962626
5989;251;0.0
5989;655;0.43372560580373737
6016;244;1.0000000000000002
6016;251;0.0
6031;244;0.0
6031;655;0.999999942863744
6052;244;1.0
6052;663;0.0
6069;244;0.9914878144859136
6069;251;0.0
6069;659;0.0
6071;233;0.0
6071;244;0.9999999999999302
6071;383;0.0
6071;655;0.0
6071;659;0.0
6088;201;0.0
6088;225;0.12247707918386253
6088;244;0.7532230389008406
6088;383;0.0
6088;655;0.0
6098;196;0.0
6098;244;0.9258226106416979
6099;221;0.0
6099;233;0.0
6099;244;0.9999980898187647
6099;646;0.0
6099;655;0.0
6102;196;0.8787717952931533
6102;222;0.0
6102;244;0.0
6102;655;0.11585837156038398
6102;663;0.0
6110;244;0.9999988756537668
6110;251;0.0
6110;655;0.0
6137;196;0.2969488591753189
6137;233;0.0
6137;244;0.7029928506295822
6137;251;0.0
6137;655;0.0
6139;244;0.9999999999999999
6142;233;0.0
6142;244;0.9404845940623141
6142;251;0.0
6143;196;1.0
6225;244;0.9999999999999999
6306;196;0.9841782418525375
6306;233;0.0
6306;244;0.0
6306;245;0.0
6306;655;0.0
6306;659;0.0
6346;244;1.0
6346;655;0.0
6363;196;0.0
6363;233;0.0
6363;244;0.9999999999999997
6363;251;0.0
6363;655;0.0
6363;659;0.0
6363;663;0.0
6386;244;0.9999999999999999
6386;655;0.0
6387;196;0.0
6387;244;0.3908781803581633
6387;251;0.0
6387;655;0.2779503920214236
6387;657;0.0
6387;659;0.0
6387;681;0.3158349624764156
6392;244;1.0
6394;196;0.0
6394;233;0.44818012832726545
6394;244;0.5518198716727347
6394;655;0.0
6423;244;0.9999999999999997
6431;251;0.9999999999999999
6516;196;0.9565734550076807
6516;681;0.0
6603;244;0.7913163721618476
6603;251;0.0
6603;681;0.2086836278381523
6624;196;0.0
6624;233;0.0
6624;244;0.14907630706459807
6624;655;0.8503260131119179
6626;196;0.0
6626;224;0.0
6626;233;0.0
6626;244;0.9999692628108838
6626;383;0.0
6631;244;0.3163186652932668
6631;655;0.6836813347067334
6633;244;0.6199775592424922
6633;655;0.380022437727641
6633;659;0.0
6654;196;0.0
6654;244;0.9876958029382822
6654;655;0.0
6682;196;0.9999999999999998
6704;244;0.0
6704;251;0.0
6704;655;0.9999984098518746
6704;659;0.0
6704;663;0.0
6707;244;1.0000000000000002
6707;251;0.0
6761;196;0.9999998825079491
6761;244;0.0
6761;655;0.0
6765;196;0.17088403322405607
6765;244;0.8291159667759441
6765;655;0.0
6765;663;0.0
6769;196;0.0
6769;221;0.0
6769;244;0.9999999869671917
6769;655;0.0
6769;663;0.0
6773;244;0.9795933949535502
6773;251;0.0
6780;196;0.3814787827097726
6780;233;0.0
6780;244;0.5916773976207428
6780;655;0.0
6802;244;0.0
6802;655;1.0
6850;196;0.1763818664588205
6850;244;0.8236181335411794
6850;251;0.0
6862;206;0.0
6862;215;0.0
6862;218;0.11920288706505998
6862;219;0.8807959897521813
6862;221;0.0
6862;222;0.0
6862;224;0.0
6862;238;0.0
6884;233;0.18025426861011576
6884;244;0.5727974088274232
6884;251;0.0
6884;646;0.0
6884;655;0.22193371510951565
6930;196;1.0
6931;196;0.9999999999999998
6943;201;0.2498136239840375
6943;233;0.2498136239840375
6943;244;0.25022997357999055
6943;655;0.2501427784519344
6954;218;0.0
6954;219;0.0
6954;220;0.0
6954;244;0.5461930869750773
6954;251;0.0
6954;655;0.4152815911051311
6954;663;0.0
6968;196;0.0
6968;244;0.0
6968;655;0.999967331779916
6981;233;0.0
6981;244;0.9980589289723389
6981;655;0.0
7053;196;1.0
7059;191;0.0
7059;196;0.9906727487546456
7059;244;0.0
7060;196;0.1560355795436836
7060;244;0.7373303865143384
7060;383;0.106634033941978
7060;655;0.0
7064;244;0.9979310104619477
7064;251;0.0
7064;655;0.0
7064;663;0.0
7095;196;0.7362927930297828
7095;224;0.0
7095;244;0.0
7095;655;0.14457761544973982
7095;656;0.0
7095;659;0.0
7107;233;0.40407263634143353
7107;244;0.0
7107;383;0.0
7107;655;0.0
7107;681;0.5805657329134027
7223;244;0.0
7223;383;0.9202433057074422
7230;244;0.9999999999999997
7247;196;1.0000000000000007
7305;196;0.0
7305;214;0.0
7305;244;0.5391447095928521
7305;251;0.4579006883205815
7493;193;0.0
7493;201;0.21701517782481963
7493;215;0.0
7493;217;0.0
7493;218;0.0
7493;219;0.15603976572075615
7493;220;0.0
7493;221;0.0
7493;224;0.0
7493;225;0.0
7493;233;0.0
7493;238;0.0
7497;196;1.0
7672;655;1.0
